0.00.071.115 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.187.975 I srv          init: The UI is disabled
0.00.187.978 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.748 I srv    load_model: loading model '<redacted>/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.00.625.618 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.01.285.836 W srv    operator(): (CORS) skip non-localhost origin:
0.01.870.862 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.01.968.816 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.968.840 I srv  llama_server: model loaded
0.01.968.841 I srv  llama_server: listening on http://127.0.0.1:18080
0.02.288.766 W srv    operator(): (CORS) skip non-localhost origin:
0.02.325.169 W srv    operator(): (CORS) skip non-localhost origin:
0.02.372.321 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.842.404 I slot print_timing: id  0 | task 441 | prompt eval time =     120.74 ms /     4 tokens (   30.18 ms per token,    33.13 tokens per second)
0.44.842.409 I slot print_timing: id  0 | task 441 |        eval time =    8062.78 ms /   256 tokens (   31.50 ms per token,    31.75 tokens per second)
0.44.842.410 I slot print_timing: id  0 | task 441 |       total time =    8183.52 ms /   260 tokens
0.44.842.410 I slot print_timing: id  0 | task 441 |    graphs reused =        526
0.44.842.413 I slot print_timing: id  0 | task 441 | draft acceptance = 0.68692 (  147 accepted /   214 generated), mean len =  2.37
0.44.842.442 I slot      release: id  0 | task 441 | stop processing: n_tokens = 383, truncated = 0
0.44.843.493 W srv    operator(): (CORS) skip non-localhost origin:
0.44.861.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.334
0.44.861.504 I slot launch_slot_: id  0 | task 551 | processing task, is_child = 0
0.47.983.682 I slot print_timing: id  0 | task 551 | n_decoded =    102, tg =  33.95 t/s, tg_3s =  33.95 t/s
0.50.987.836 I slot print_timing: id  0 | task 551 | n_decoded =    197, tg =  32.79 t/s, tg_3s =  31.62 t/s
0.53.038.961 I slot print_timing: id  0 | task 551 | prompt eval time =     117.97 ms /     4 tokens (   29.49 ms per token,    33.91 tokens per second)
0.53.038.967 I slot print_timing: id  0 | task 551 |        eval time =    8059.48 ms /   256 tokens (   31.48 ms per token,    31.76 tokens per second)
0.53.038.967 I slot print_timing: id  0 | task 551 |       total time =    8177.44 ms /   260 tokens
0.53.038.968 I slot print_timing: id  0 | task 551 |    graphs reused =        631
0.53.038.971 I slot print_timing: id  0 | task 551 | draft acceptance = 0.68692 (  147 accepted /   214 generated), mean len =  2.37
0.53.039.001 I slot      release: id  0 | task 551 | stop processing: n_tokens = 383, truncated = 0
0.53.043.553 I srv    operator(): operator(): cleaning up before exit...
