0.00.048.466 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.262 I srv          init: The UI is disabled
0.00.050.263 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.842 I srv    load_model: loading model '<redacted>/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.00.963.540 W srv    operator(): (CORS) skip non-localhost origin:
0.01.965.413 W srv    operator(): (CORS) skip non-localhost origin:
0.02.966.207 W srv    operator(): (CORS) skip non-localhost origin:
0.03.967.002 W srv    operator(): (CORS) skip non-localhost origin:
0.04.968.075 W srv    operator(): (CORS) skip non-localhost origin:
0.05.986.056 W srv    operator(): (CORS) skip non-localhost origin:
0.07.016.339 W srv    operator(): (CORS) skip non-localhost origin:
0.08.089.175 W srv    operator(): (CORS) skip non-localhost origin:
0.09.119.429 W srv    operator(): (CORS) skip non-localhost origin:
0.10.161.789 W srv    operator(): (CORS) skip non-localhost origin:
0.11.198.249 W srv    operator(): (CORS) skip non-localhost origin:
0.12.235.236 W srv    operator(): (CORS) skip non-localhost origin:
0.13.241.746 W srv    operator(): (CORS) skip non-localhost origin:
0.14.364.836 W srv    operator(): (CORS) skip non-localhost origin:
0.15.368.028 W srv    operator(): (CORS) skip non-localhost origin:
0.16.376.541 W srv    operator(): (CORS) skip non-localhost origin:
0.17.378.629 W srv    operator(): (CORS) skip non-localhost origin:
0.18.379.417 W srv    operator(): (CORS) skip non-localhost origin:
0.19.382.907 W srv    operator(): (CORS) skip non-localhost origin:
0.20.390.202 W srv    operator(): (CORS) skip non-localhost origin:
0.21.398.911 W srv    operator(): (CORS) skip non-localhost origin:
0.22.033.962 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.106.885 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.107.512 I srv  llama_server: model loaded
0.22.107.517 I srv  llama_server: listening on http://127.0.0.1:18080
0.22.400.373 W srv    operator(): (CORS) skip non-localhost origin:
0.22.529.595 W srv    operator(): (CORS) skip non-localhost origin:
0.22.726.869 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.00.836.269 I slot      release: id  0 | task 209 | stop processing: n_tokens = 383, truncated = 0
2.00.838.352 W srv    operator(): (CORS) skip non-localhost origin:
2.00.857.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.334
2.00.858.028 I slot launch_slot_: id  0 | task 312 | processing task, is_child = 0
2.10.303.800 I slot print_timing: id  0 | task 312 | n_decoded =    100, tg =  10.87 t/s, tg_3s =  10.87 t/s
2.13.500.335 I slot print_timing: id  0 | task 312 | n_decoded =    132, tg =  10.65 t/s, tg_3s =  10.01 t/s
2.16.632.641 I slot print_timing: id  0 | task 312 | n_decoded =    162, tg =  10.43 t/s, tg_3s =   9.58 t/s
2.19.657.900 I slot print_timing: id  0 | task 312 | n_decoded =    190, tg =  10.24 t/s, tg_3s =   9.26 t/s
2.22.853.728 I slot print_timing: id  0 | task 312 | n_decoded =    222, tg =  10.21 t/s, tg_3s =  10.01 t/s
2.25.893.861 I slot print_timing: id  0 | task 312 | n_decoded =    254, tg =  10.25 t/s, tg_3s =  10.53 t/s
2.26.185.228 I slot print_timing: id  0 | task 312 | prompt eval time =     249.51 ms /     4 tokens (   62.38 ms per token,    16.03 tokens per second)
2.26.185.232 I slot print_timing: id  0 | task 312 |        eval time =   25077.67 ms /   256 tokens (   97.96 ms per token,    10.21 tokens per second)
2.26.185.234 I slot print_timing: id  0 | task 312 |       total time =   25327.18 ms /   260 tokens
2.26.185.247 I slot print_timing: id  0 | task 312 |    graphs reused =        392
2.26.185.252 I slot print_timing: id  0 | task 312 | draft acceptance = 0.77387 (  154 accepted /   199 generated), mean len =  2.54
2.26.185.300 I slot      release: id  0 | task 312 | stop processing: n_tokens = 383, truncated = 0
2.26.189.000 W srv    operator(): (CORS) skip non-localhost origin:
2.26.208.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.334
2.26.208.908 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
2.35.728.520 I slot print_timing: id  0 | task 415 | n_decoded =    100, tg =  10.76 t/s, tg_3s =  10.76 t/s
2.38.974.704 I slot print_timing: id  0 | task 415 | n_decoded =    135, tg =  10.77 t/s, tg_3s =  10.78 t/s
2.42.062.187 I slot print_timing: id  0 | task 415 | n_decoded =    165, tg =  10.56 t/s, tg_3s =   9.72 t/s
2.45.298.666 I slot print_timing: id  0 | task 415 | n_decoded =    193, tg =  10.23 t/s, tg_3s =   8.65 t/s
2.48.427.486 I slot print_timing: id  0 | task 415 | n_decoded =    222, tg =  10.10 t/s, tg_3s =   9.27 t/s
2.51.524.445 I slot print_timing: id  0 | task 415 | n_decoded =    254, tg =  10.12 t/s, tg_3s =  10.33 t/s
2.51.823.705 I slot print_timing: id  0 | task 415 | prompt eval time =     227.62 ms /     4 tokens (   56.90 ms per token,    17.57 tokens per second)
2.51.823.709 I slot print_timing: id  0 | task 415 |        eval time =   25387.16 ms /   256 tokens (   99.17 ms per token,    10.08 tokens per second)
2.51.823.709 I slot print_timing: id  0 | task 415 |       total time =   25614.78 ms /   260 tokens
2.51.826.615 I slot print_timing: id  0 | task 415 |    graphs reused =        489
2.51.826.634 I slot print_timing: id  0 | task 415 | draft acceptance = 0.77387 (  154 accepted /   199 generated), mean len =  2.54
2.51.826.683 I slot      release: id  0 | task 415 | stop processing: n_tokens = 383, truncated = 0
2.51.827.879 W srv    operator(): (CORS) skip non-localhost origin:
2.51.847.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.334
2.51.847.623 I slot launch_slot_: id  0 | task 518 | processing task, is_child = 0
3.01.983.232 I slot print_timing: id  0 | task 518 | n_decoded =    100, tg =  10.11 t/s, tg_3s =  10.11 t/s
3.05.202.705 I slot print_timing: id  0 | task 518 | n_decoded =    135, tg =  10.30 t/s, tg_3s =  10.87 t/s
3.08.318.829 I slot print_timing: id  0 | task 518 | n_decoded =    165, tg =  10.17 t/s, tg_3s =   9.63 t/s
3.11.393.108 I slot print_timing: id  0 | task 518 | n_decoded =    193, tg =  10.00 t/s, tg_3s =   9.11 t/s
3.14.615.942 I slot print_timing: id  0 | task 518 | n_decoded =    225, tg =   9.99 t/s, tg_3s =   9.93 t/s
3.17.552.666 I slot print_timing: id  0 | task 518 | prompt eval time =     247.08 ms /     4 tokens (   61.77 ms per token,    16.19 tokens per second)
3.17.552.670 I slot print_timing: id  0 | task 518 |        eval time =   25457.95 ms /   256 tokens (   99.45 ms per token,    10.06 tokens per second)
3.17.552.671 I slot print_timing: id  0 | task 518 |       total time =   25705.03 ms /   260 tokens
3.17.552.671 I slot print_timing: id  0 | task 518 |    graphs reused =        586
3.17.552.687 I slot print_timing: id  0 | task 518 | draft acceptance = 0.77387 (  154 accepted /   199 generated), mean len =  2.54
3.17.552.720 I slot      release: id  0 | task 518 | stop processing: n_tokens = 383, truncated = 0
3.17.557.547 I srv    operator(): operator(): cleaning up before exit...
