0.00.064.014 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.218 I srv          init: The UI is disabled
0.00.066.221 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.066.980 W srv  llama_server: -----------------
0.00.066.983 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.066.983 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.066.983 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.066.984 W srv  llama_server: -----------------
0.00.069.315 I srv    load_model: loading model '/tmp/qwen-launcher-spike-0-b10011/model.gguf'
0.45.180.524 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.45.809.229 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.45.809.477 I srv  llama_server: model loaded
0.45.809.485 I srv  llama_server: listening on http://127.0.0.1:18083
0.46.528.975 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.43.564.912 I slot print_timing: id  0 | task 55 | n_decoded =    131, tg =   9.41 t/s, tg_3s =   9.51 t/s
1.46.745.194 I slot print_timing: id  0 | task 55 | n_decoded =    158, tg =   9.24 t/s, tg_3s =   8.49 t/s
1.50.270.148 I slot print_timing: id  0 | task 55 | n_decoded =    186, tg =   9.02 t/s, tg_3s =   7.94 t/s
1.53.384.966 I slot print_timing: id  0 | task 55 | n_decoded =    209, tg =   8.80 t/s, tg_3s =   7.38 t/s
1.56.565.211 I slot print_timing: id  0 | task 55 | n_decoded =    235, tg =   8.73 t/s, tg_3s =   8.18 t/s
1.58.780.514 I slot print_timing: id  0 | task 55 | prompt eval time =    7066.98 ms /   128 tokens (   55.21 ms per token,    18.11 tokens per second)
1.58.780.522 I slot print_timing: id  0 | task 55 |        eval time =   29140.03 ms /   256 tokens (  113.83 ms per token,     8.79 tokens per second)
1.58.780.523 I slot print_timing: id  0 | task 55 |       total time =   36207.02 ms /   384 tokens
1.58.780.900 I slot print_timing: id  0 | task 55 |    graphs reused =        146
1.58.781.798 I slot print_timing: id  0 | task 55 | draft acceptance = 0.80928 (  157 accepted /   194 generated), mean len =  2.62
1.58.796.919 I slot      release: id  0 | task 55 | stop processing: n_tokens = 383, truncated = 0
1.58.859.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.334
1.59.002.655 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
2.08.292.672 I slot print_timing: id  0 | task 156 | n_decoded =    102, tg =  11.27 t/s, tg_3s =  11.27 t/s
2.11.455.522 I slot print_timing: id  0 | task 156 | n_decoded =    137, tg =  11.22 t/s, tg_3s =  11.07 t/s
2.14.471.264 I slot print_timing: id  0 | task 156 | n_decoded =    168, tg =  11.03 t/s, tg_3s =  10.28 t/s
2.17.587.396 I slot print_timing: id  0 | task 156 | n_decoded =    201, tg =  10.96 t/s, tg_3s =  10.59 t/s
2.20.644.828 I slot print_timing: id  0 | task 156 | n_decoded =    232, tg =  10.84 t/s, tg_3s =  10.14 t/s
2.22.623.605 I slot print_timing: id  0 | task 156 | prompt eval time =     241.12 ms /     4 tokens (   60.28 ms per token,    16.59 tokens per second)
2.22.623.609 I slot print_timing: id  0 | task 156 |        eval time =   23379.81 ms /   256 tokens (   91.33 ms per token,    10.95 tokens per second)
2.22.623.610 I slot print_timing: id  0 | task 156 |       total time =   23620.92 ms /   260 tokens
2.22.623.610 I slot print_timing: id  0 | task 156 |    graphs reused =        241
2.22.623.614 I slot print_timing: id  0 | task 156 | draft acceptance = 0.80928 (  157 accepted /   194 generated), mean len =  2.62
2.22.623.647 I slot      release: id  0 | task 156 | stop processing: n_tokens = 383, truncated = 0
2.22.649.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.334
2.22.649.293 I slot launch_slot_: id  0 | task 256 | processing task, is_child = 0
2.31.705.927 I slot print_timing: id  0 | task 256 | n_decoded =    102, tg =  11.53 t/s, tg_3s =  11.53 t/s
2.34.794.632 I slot print_timing: id  0 | task 256 | n_decoded =    137, tg =  11.48 t/s, tg_3s =  11.33 t/s
2.37.905.784 I slot print_timing: id  0 | task 256 | n_decoded =    167, tg =  11.10 t/s, tg_3s =   9.64 t/s
2.40.946.779 I slot print_timing: id  0 | task 256 | n_decoded =    198, tg =  10.95 t/s, tg_3s =  10.19 t/s
2.44.165.744 I slot print_timing: id  0 | task 256 | n_decoded =    231, tg =  10.84 t/s, tg_3s =  10.25 t/s
2.46.418.231 I slot print_timing: id  0 | task 256 | prompt eval time =     207.20 ms /     4 tokens (   51.80 ms per token,    19.30 tokens per second)
2.46.418.235 I slot print_timing: id  0 | task 256 |        eval time =   23561.72 ms /   256 tokens (   92.04 ms per token,    10.87 tokens per second)
2.46.418.235 I slot print_timing: id  0 | task 256 |       total time =   23768.92 ms /   260 tokens
2.46.418.236 I slot print_timing: id  0 | task 256 |    graphs reused =        336
2.46.418.240 I slot print_timing: id  0 | task 256 | draft acceptance = 0.80928 (  157 accepted /   194 generated), mean len =  2.62
2.46.418.272 I slot      release: id  0 | task 256 | stop processing: n_tokens = 383, truncated = 0
2.46.440.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.334
2.46.440.596 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
2.55.656.347 I slot print_timing: id  0 | task 356 | n_decoded =    102, tg =  11.32 t/s, tg_3s =  11.32 t/s
2.58.706.211 I slot print_timing: id  0 | task 356 | n_decoded =    137, tg =  11.36 t/s, tg_3s =  11.48 t/s
3.01.718.736 I slot print_timing: id  0 | task 356 | n_decoded =    168, tg =  11.15 t/s, tg_3s =  10.29 t/s
3.04.936.185 I slot print_timing: id  0 | task 356 | n_decoded =    207, tg =  11.32 t/s, tg_3s =  12.12 t/s
3.07.943.296 I slot print_timing: id  0 | task 356 | n_decoded =    238, tg =  11.18 t/s, tg_3s =  10.31 t/s
3.09.439.447 I slot print_timing: id  0 | task 356 | prompt eval time =     207.90 ms /     4 tokens (   51.97 ms per token,    19.24 tokens per second)
3.09.439.452 I slot print_timing: id  0 | task 356 |        eval time =   22788.04 ms /   256 tokens (   89.02 ms per token,    11.23 tokens per second)
3.09.439.453 I slot print_timing: id  0 | task 356 |       total time =   22995.94 ms /   260 tokens
3.09.439.454 I slot print_timing: id  0 | task 356 |    graphs reused =        431
3.09.439.457 I slot print_timing: id  0 | task 356 | draft acceptance = 0.80928 (  157 accepted /   194 generated), mean len =  2.62
3.09.439.493 I slot      release: id  0 | task 356 | stop processing: n_tokens = 383, truncated = 0
3.09.462.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.334
3.09.462.769 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
3.18.458.219 I slot print_timing: id  0 | task 456 | n_decoded =    102, tg =  11.61 t/s, tg_3s =  11.61 t/s
3.21.497.312 I slot print_timing: id  0 | task 456 | n_decoded =    137, tg =  11.58 t/s, tg_3s =  11.52 t/s
3.24.649.829 I slot print_timing: id  0 | task 456 | n_decoded =    168, tg =  11.22 t/s, tg_3s =   9.83 t/s
3.27.757.739 I slot print_timing: id  0 | task 456 | n_decoded =    204, tg =  11.28 t/s, tg_3s =  11.58 t/s
3.30.791.955 I slot print_timing: id  0 | task 456 | n_decoded =    235, tg =  11.13 t/s, tg_3s =  10.22 t/s
3.32.526.806 I slot print_timing: id  0 | task 456 | prompt eval time =     207.11 ms /     4 tokens (   51.78 ms per token,    19.31 tokens per second)
3.32.526.810 I slot print_timing: id  0 | task 456 |        eval time =   22856.91 ms /   256 tokens (   89.28 ms per token,    11.20 tokens per second)
3.32.526.822 I slot print_timing: id  0 | task 456 |       total time =   23064.02 ms /   260 tokens
3.32.526.824 I slot print_timing: id  0 | task 456 |    graphs reused =        526
3.32.526.827 I slot print_timing: id  0 | task 456 | draft acceptance = 0.80928 (  157 accepted /   194 generated), mean len =  2.62
3.32.526.864 I slot      release: id  0 | task 456 | stop processing: n_tokens = 383, truncated = 0
3.32.551.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.334
3.32.551.367 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
3.41.742.900 I slot print_timing: id  0 | task 556 | n_decoded =    102, tg =  11.37 t/s, tg_3s =  11.37 t/s
3.44.926.440 I slot print_timing: id  0 | task 556 | n_decoded =    137, tg =  11.27 t/s, tg_3s =  10.99 t/s
3.48.013.217 I slot print_timing: id  0 | task 556 | n_decoded =    168, tg =  11.02 t/s, tg_3s =  10.04 t/s
3.51.107.941 I slot print_timing: id  0 | task 556 | n_decoded =    204, tg =  11.12 t/s, tg_3s =  11.63 t/s
3.54.190.476 I slot print_timing: id  0 | task 556 | n_decoded =    235, tg =  10.97 t/s, tg_3s =  10.06 t/s
3.55.953.618 I slot print_timing: id  0 | task 556 | prompt eval time =     219.03 ms /     4 tokens (   54.76 ms per token,    18.26 tokens per second)
3.55.953.622 I slot print_timing: id  0 | task 556 |        eval time =   23183.20 ms /   256 tokens (   90.56 ms per token,    11.04 tokens per second)
3.55.953.623 I slot print_timing: id  0 | task 556 |       total time =   23402.24 ms /   260 tokens
3.55.953.624 I slot print_timing: id  0 | task 556 |    graphs reused =        621
3.55.953.640 I slot print_timing: id  0 | task 556 | draft acceptance = 0.80928 (  157 accepted /   194 generated), mean len =  2.62
3.55.953.674 I slot      release: id  0 | task 556 | stop processing: n_tokens = 383, truncated = 0
3.56.031.751 I srv    operator(): operator(): cleaning up before exit...
