0.00.123.584 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.241.210 W srv  llama_server: -----------------
0.00.241.212 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.241.212 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.241.212 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.241.212 W srv  llama_server: -----------------
0.00.242.456 I srv    load_model: loading model '/tmp/qwen-launcher-spike-0-b10011/model.gguf'
0.00.659.135 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.01.747.254 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.786.271 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.786.295 I srv  llama_server: model loaded
0.01.786.296 I srv  llama_server: listening on http://127.0.0.1:18081
0.02.368.628 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.683.398 I slot print_timing: id  0 | task 6 |        eval time =    7333.47 ms /   256 tokens (   28.65 ms per token,    34.91 tokens per second)
0.11.683.399 I slot print_timing: id  0 | task 6 |       total time =    8720.98 ms /   384 tokens
0.11.683.400 I slot print_timing: id  0 | task 6 |    graphs reused =         98
0.11.683.404 I slot print_timing: id  0 | task 6 | draft acceptance = 0.79592 (  156 accepted /   196 generated), mean len =  2.59
0.11.683.444 I slot      release: id  0 | task 6 | stop processing: n_tokens = 383, truncated = 0
0.11.707.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.334
0.11.759.599 I slot launch_slot_: id  0 | task 108 | processing task, is_child = 0
0.14.922.075 I slot print_timing: id  0 | task 108 | n_decoded =    102, tg =  33.52 t/s, tg_3s =  33.52 t/s
0.17.957.139 I slot print_timing: id  0 | task 108 | n_decoded =    208, tg =  34.22 t/s, tg_3s =  34.93 t/s
0.19.329.967 I slot print_timing: id  0 | task 108 | prompt eval time =     119.11 ms /     4 tokens (   29.78 ms per token,    33.58 tokens per second)
0.19.329.971 I slot print_timing: id  0 | task 108 |        eval time =    7451.24 ms /   256 tokens (   29.11 ms per token,    34.36 tokens per second)
0.19.329.972 I slot print_timing: id  0 | task 108 |       total time =    7570.35 ms /   260 tokens
0.19.329.972 I slot print_timing: id  0 | task 108 |    graphs reused =        194
0.19.329.975 I slot print_timing: id  0 | task 108 | draft acceptance = 0.79592 (  156 accepted /   196 generated), mean len =  2.59
0.19.330.006 I slot      release: id  0 | task 108 | stop processing: n_tokens = 383, truncated = 0
0.19.353.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.334
0.19.353.693 I slot launch_slot_: id  0 | task 209 | processing task, is_child = 0
0.22.522.666 I slot print_timing: id  0 | task 209 | n_decoded =    102, tg =  33.49 t/s, tg_3s =  33.49 t/s
0.25.563.387 I slot print_timing: id  0 | task 209 | n_decoded =    208, tg =  34.18 t/s, tg_3s =  34.86 t/s
0.26.945.326 I slot print_timing: id  0 | task 209 | prompt eval time =     123.46 ms /     4 tokens (   30.86 ms per token,    32.40 tokens per second)
0.26.945.330 I slot print_timing: id  0 | task 209 |        eval time =    7468.16 ms /   256 tokens (   29.17 ms per token,    34.28 tokens per second)
0.26.945.331 I slot print_timing: id  0 | task 209 |       total time =    7591.62 ms /   260 tokens
0.26.945.332 I slot print_timing: id  0 | task 209 |    graphs reused =        290
0.26.945.334 I slot print_timing: id  0 | task 209 | draft acceptance = 0.79592 (  156 accepted /   196 generated), mean len =  2.59
0.26.945.365 I slot      release: id  0 | task 209 | stop processing: n_tokens = 383, truncated = 0
0.26.968.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.334
0.26.969.108 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.30.127.677 I slot print_timing: id  0 | task 310 | n_decoded =    102, tg =  33.66 t/s, tg_3s =  33.66 t/s
0.33.165.273 I slot print_timing: id  0 | task 310 | n_decoded =    208, tg =  34.28 t/s, tg_3s =  34.90 t/s
0.34.542.093 I slot print_timing: id  0 | task 310 | prompt eval time =     128.52 ms /     4 tokens (   32.13 ms per token,    31.12 tokens per second)
0.34.542.097 I slot print_timing: id  0 | task 310 |        eval time =    7444.45 ms /   256 tokens (   29.08 ms per token,    34.39 tokens per second)
0.34.542.097 I slot print_timing: id  0 | task 310 |       total time =    7572.97 ms /   260 tokens
0.34.542.098 I slot print_timing: id  0 | task 310 |    graphs reused =        386
0.34.542.101 I slot print_timing: id  0 | task 310 | draft acceptance = 0.79592 (  156 accepted /   196 generated), mean len =  2.59
0.34.542.130 I slot      release: id  0 | task 310 | stop processing: n_tokens = 383, truncated = 0
0.34.565.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.334
0.34.565.793 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
0.37.731.369 I slot print_timing: id  0 | task 411 | n_decoded =    102, tg =  33.51 t/s, tg_3s =  33.51 t/s
0.40.774.222 I slot print_timing: id  0 | task 411 | n_decoded =    208, tg =  34.17 t/s, tg_3s =  34.84 t/s
0.42.153.971 I slot print_timing: id  0 | task 411 | prompt eval time =     121.29 ms /     4 tokens (   30.32 ms per token,    32.98 tokens per second)
0.42.153.974 I slot print_timing: id  0 | task 411 |        eval time =    7466.85 ms /   256 tokens (   29.17 ms per token,    34.28 tokens per second)
0.42.153.975 I slot print_timing: id  0 | task 411 |       total time =    7588.15 ms /   260 tokens
0.42.153.975 I slot print_timing: id  0 | task 411 |    graphs reused =        482
0.42.153.978 I slot print_timing: id  0 | task 411 | draft acceptance = 0.79592 (  156 accepted /   196 generated), mean len =  2.59
0.42.154.009 I slot      release: id  0 | task 411 | stop processing: n_tokens = 383, truncated = 0
0.42.177.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.334
0.42.177.359 I slot launch_slot_: id  0 | task 512 | processing task, is_child = 0
0.45.343.471 I slot print_timing: id  0 | task 512 | n_decoded =    102, tg =  33.51 t/s, tg_3s =  33.51 t/s
0.48.385.720 I slot print_timing: id  0 | task 512 | n_decoded =    208, tg =  34.18 t/s, tg_3s =  34.84 t/s
0.49.764.495 I slot print_timing: id  0 | task 512 | prompt eval time =     122.25 ms /     4 tokens (   30.56 ms per token,    32.72 tokens per second)
0.49.764.499 I slot print_timing: id  0 | task 512 |        eval time =    7464.88 ms /   256 tokens (   29.16 ms per token,    34.29 tokens per second)
0.49.764.500 I slot print_timing: id  0 | task 512 |       total time =    7587.12 ms /   260 tokens
0.49.764.500 I slot print_timing: id  0 | task 512 |    graphs reused =        578
0.49.764.503 I slot print_timing: id  0 | task 512 | draft acceptance = 0.79592 (  156 accepted /   196 generated), mean len =  2.59
0.49.764.535 I slot      release: id  0 | task 512 | stop processing: n_tokens = 383, truncated = 0
0.49.769.910 I srv    operator(): operator(): cleaning up before exit...
