0.00.092.834 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.234.566 I srv          init: The UI is disabled
0.00.234.568 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.235.918 I srv    load_model: loading model '<redacted>/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.05.356.904 W srv    operator(): (CORS) skip non-localhost origin:
0.05.356.913 W srv    operator(): (CORS) skip non-localhost origin:
0.06.362.185 W srv    operator(): (CORS) skip non-localhost origin:
0.07.369.530 W srv    operator(): (CORS) skip non-localhost origin:
0.08.370.350 W srv    operator(): (CORS) skip non-localhost origin:
0.09.430.370 W srv    operator(): (CORS) skip non-localhost origin:
0.10.433.310 W srv    operator(): (CORS) skip non-localhost origin:
0.11.436.594 W srv    operator(): (CORS) skip non-localhost origin:
0.12.438.484 W srv    operator(): (CORS) skip non-localhost origin:
0.13.441.484 W srv    operator(): (CORS) skip non-localhost origin:
0.14.443.893 W srv    operator(): (CORS) skip non-localhost origin:
0.15.446.846 W srv    operator(): (CORS) skip non-localhost origin:
0.16.448.575 W srv    operator(): (CORS) skip non-localhost origin:
0.17.450.369 W srv    operator(): (CORS) skip non-localhost origin:
0.18.452.443 W srv    operator(): (CORS) skip non-localhost origin:
0.19.454.588 W srv    operator(): (CORS) skip non-localhost origin:
0.20.457.550 W srv    operator(): (CORS) skip non-localhost origin:
0.21.459.899 W srv    operator(): (CORS) skip non-localhost origin:
0.22.460.969 W srv    operator(): (CORS) skip non-localhost origin:
0.23.462.168 W srv    operator(): (CORS) skip non-localhost origin:
0.24.463.743 W srv    operator(): (CORS) skip non-localhost origin:
0.25.465.737 W srv    operator(): (CORS) skip non-localhost origin:
0.26.485.926 W srv    operator(): (CORS) skip non-localhost origin:
0.27.487.533 W srv    operator(): (CORS) skip non-localhost origin:
0.28.489.905 W srv    operator(): (CORS) skip non-localhost origin:
0.29.492.019 W srv    operator(): (CORS) skip non-localhost origin:
0.30.492.940 W srv    operator(): (CORS) skip non-localhost origin:
0.31.495.100 W srv    operator(): (CORS) skip non-localhost origin:
0.32.497.157 W srv    operator(): (CORS) skip non-localhost origin:
0.33.499.620 W srv    operator(): (CORS) skip non-localhost origin:
0.34.514.968 W srv    operator(): (CORS) skip non-localhost origin:
0.35.518.081 W srv    operator(): (CORS) skip non-localhost origin:
0.36.519.935 W srv    operator(): (CORS) skip non-localhost origin:
0.37.538.565 W srv    operator(): (CORS) skip non-localhost origin:
0.38.539.512 W srv    operator(): (CORS) skip non-localhost origin:
0.39.541.581 W srv    operator(): (CORS) skip non-localhost origin:
0.40.569.808 W srv    operator(): (CORS) skip non-localhost origin:
0.41.572.548 W srv    operator(): (CORS) skip non-localhost origin:
0.42.574.877 W srv    operator(): (CORS) skip non-localhost origin:
0.43.615.696 W srv    operator(): (CORS) skip non-localhost origin:
0.44.639.292 W srv    operator(): (CORS) skip non-localhost origin:
0.45.674.789 W srv    operator(): (CORS) skip non-localhost origin:
0.46.677.614 W srv    operator(): (CORS) skip non-localhost origin:
0.47.679.802 W srv    operator(): (CORS) skip non-localhost origin:
0.48.124.598 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.48.230.911 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.48.230.924 I srv  llama_server: model loaded
0.48.230.926 I srv  llama_server: listening on http://127.0.0.1:18080
0.48.680.792 W srv    operator(): (CORS) skip non-localhost origin:
0.48.694.195 W srv    operator(): (CORS) skip non-localhost origin:
0.48.723.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.19.910.904 I slot print_timing: id  0 | task 304 | n_decoded =    203, tg =  33.19 t/s, tg_3s =  32.27 t/s
1.21.433.325 I slot print_timing: id  0 | task 304 | prompt eval time =     138.24 ms /     4 tokens (   34.56 ms per token,    28.94 tokens per second)
1.21.433.329 I slot print_timing: id  0 | task 304 |        eval time =    7638.67 ms /   256 tokens (   29.84 ms per token,    33.51 tokens per second)
1.21.433.330 I slot print_timing: id  0 | task 304 |       total time =    7776.91 ms /   260 tokens
1.21.433.331 I slot print_timing: id  0 | task 304 |    graphs reused =        385
1.21.433.333 I slot print_timing: id  0 | task 304 | draft acceptance = 0.79592 (  156 accepted /   196 generated), mean len =  2.59
1.21.433.363 I slot      release: id  0 | task 304 | stop processing: n_tokens = 383, truncated = 0
1.21.434.295 W srv    operator(): (CORS) skip non-localhost origin:
1.21.453.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.334
1.21.453.875 I slot launch_slot_: id  0 | task 405 | processing task, is_child = 0
1.24.587.397 I slot print_timing: id  0 | task 405 | n_decoded =    104, tg =  34.58 t/s, tg_3s =  34.58 t/s
1.27.638.994 I slot print_timing: id  0 | task 405 | n_decoded =    206, tg =  34.00 t/s, tg_3s =  33.43 t/s
1.29.059.772 I slot print_timing: id  0 | task 405 | prompt eval time =     125.75 ms /     4 tokens (   31.44 ms per token,    31.81 tokens per second)
1.29.059.776 I slot print_timing: id  0 | task 405 |        eval time =    7480.13 ms /   256 tokens (   29.22 ms per token,    34.22 tokens per second)
1.29.059.776 I slot print_timing: id  0 | task 405 |       total time =    7605.88 ms /   260 tokens
1.29.059.777 I slot print_timing: id  0 | task 405 |    graphs reused =        481
1.29.059.780 I slot print_timing: id  0 | task 405 | draft acceptance = 0.79592 (  156 accepted /   196 generated), mean len =  2.59
1.29.059.809 I slot      release: id  0 | task 405 | stop processing: n_tokens = 383, truncated = 0
1.29.060.842 W srv    operator(): (CORS) skip non-localhost origin:
1.29.080.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.334
1.29.080.696 I slot launch_slot_: id  0 | task 506 | processing task, is_child = 0
1.32.288.941 I slot print_timing: id  0 | task 506 | n_decoded =    101, tg =  32.78 t/s, tg_3s =  32.78 t/s
1.35.304.318 I slot print_timing: id  0 | task 506 | n_decoded =    203, tg =  33.30 t/s, tg_3s =  33.83 t/s
1.36.698.498 I slot print_timing: id  0 | task 506 | prompt eval time =     126.94 ms /     4 tokens (   31.74 ms per token,    31.51 tokens per second)
1.36.698.503 I slot print_timing: id  0 | task 506 |        eval time =    7490.85 ms /   256 tokens (   29.26 ms per token,    34.18 tokens per second)
1.36.698.504 I slot print_timing: id  0 | task 506 |       total time =    7617.79 ms /   260 tokens
1.36.698.505 I slot print_timing: id  0 | task 506 |    graphs reused =        577
1.36.698.507 I slot print_timing: id  0 | task 506 | draft acceptance = 0.79592 (  156 accepted /   196 generated), mean len =  2.59
1.36.698.538 I slot      release: id  0 | task 506 | stop processing: n_tokens = 383, truncated = 0
1.36.699.158 I srv    operator(): operator(): cleaning up before exit...
